FFFFEED 2016/05/26 18:10:55 -I- ----------------------------------------------
FFFFEED 2016/05/26 18:10:55 -I- FFF-Verify Batch Feeder To Rdbms
FFFFEED 2016/05/26 18:10:55 -I- ----------------------------------------------
FFFFEED 2016/05/26 18:10:55 -I- Start.
FFFFEED 2016/05/26 18:10:55 -I- *** Version:  V4.5.5.0 / 25/05/2016 10:01:02
FFFFEED 2016/05/26 18:10:55 -I- *** Platform: WIN32 / TCPIP/SOCKET
FFFFEED 2016/05/30 12:16:17 -I- DB Commit.
FFFFEED 2016/05/30 12:16:17 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:17 -I- Insertion/Update completed: 7% processed (16 hits)
FFFFEED 2016/05/30 12:16:17 -I- Records: 0 inserted / 0 updated / 10 unchanged / Total 10
FFFFEED 2016/05/30 12:16:17 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:17 -I- DB Commit.
FFFFEED 2016/05/30 12:16:17 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:17 -I- Insertion/Update completed: 8% processed (17 hits)
FFFFEED 2016/05/30 12:16:17 -I- Records: 0 inserted / 0 updated / 11 unchanged / Total 11
FFFFEED 2016/05/30 12:16:17 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:17 -I- DB Commit.
FFFFEED 2016/05/30 12:16:17 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:17 -I- Insertion/Update completed: 8% processed (18 hits)
FFFFEED 2016/05/30 12:16:17 -I- Records: 0 inserted / 0 updated / 12 unchanged / Total 12
FFFFEED 2016/05/30 12:16:17 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:17 -I- DB Commit.
FFFFEED 2016/05/30 12:16:17 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:17 -I- Insertion/Update completed: 9% processed (19 hits)
FFFFEED 2016/05/30 12:16:17 -I- Records: 0 inserted / 0 updated / 13 unchanged / Total 13
FFFFEED 2016/05/30 12:16:17 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:17 -I- DB Commit.
FFFFEED 2016/05/30 12:16:17 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:17 -I- Insertion/Update completed: 9% processed (20 hits)
FFFFEED 2016/05/30 12:16:17 -I- Records: 0 inserted / 0 updated / 14 unchanged / Total 14
FFFFEED 2016/05/30 12:16:17 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:17 -I- DB Commit.
FFFFEED 2016/05/30 12:16:17 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:17 -I- Insertion/Update completed: 10% processed (21 hits)
FFFFEED 2016/05/30 12:16:17 -I- Records: 0 inserted / 0 updated / 15 unchanged / Total 15
FFFFEED 2016/05/30 12:16:17 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:17 -I- DB Commit.
FFFFEED 2016/05/30 12:16:17 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:17 -I- Insertion/Update completed: 10% processed (22 hits)
FFFFEED 2016/05/30 12:16:17 -I- Records: 0 inserted / 0 updated / 16 unchanged / Total 16
FFFFEED 2016/05/30 12:16:17 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:17 -I- DB Commit.
FFFFEED 2016/05/30 12:16:17 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:17 -I- Insertion/Update completed: 11% processed (23 hits)
FFFFEED 2016/05/30 12:16:17 -I- Records: 0 inserted / 0 updated / 17 unchanged / Total 17
FFFFEED 2016/05/30 12:16:17 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:17 -I- DB Commit.
FFFFEED 2016/05/30 12:16:17 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:17 -I- Insertion/Update completed: 11% processed (24 hits)
FFFFEED 2016/05/30 12:16:17 -I- Records: 0 inserted / 0 updated / 18 unchanged / Total 18
FFFFEED 2016/05/30 12:16:17 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:17 -I- DB Commit.
FFFFEED 2016/05/30 12:16:17 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:17 -I- Insertion/Update completed: 12% processed (25 hits)
FFFFEED 2016/05/30 12:16:17 -I- Records: 0 inserted / 0 updated / 19 unchanged / Total 19
FFFFEED 2016/05/30 12:16:17 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:17 -I- DB Commit.
FFFFEED 2016/05/30 12:16:17 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:17 -I- Insertion/Update completed: 12% processed (26 hits)
FFFFEED 2016/05/30 12:16:17 -I- Records: 0 inserted / 0 updated / 20 unchanged / Total 20
FFFFEED 2016/05/30 12:16:17 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:17 -I- DB Commit.
FFFFEED 2016/05/30 12:16:17 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:17 -I- Insertion/Update completed: 13% processed (27 hits)
FFFFEED 2016/05/30 12:16:17 -I- Records: 0 inserted / 0 updated / 21 unchanged / Total 21
FFFFEED 2016/05/30 12:16:17 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:17 -I- DB Commit.
FFFFEED 2016/05/30 12:16:17 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:17 -I- Insertion/Update completed: 13% processed (28 hits)
FFFFEED 2016/05/30 12:16:17 -I- Records: 0 inserted / 0 updated / 22 unchanged / Total 22
FFFFEED 2016/05/30 12:16:17 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:17 -I- DB Commit.
FFFFEED 2016/05/30 12:16:17 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:17 -I- Insertion/Update completed: 14% processed (29 hits)
FFFFEED 2016/05/30 12:16:17 -I- Records: 0 inserted / 0 updated / 23 unchanged / Total 23
FFFFEED 2016/05/30 12:16:17 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:17 -I- DB Commit.
FFFFEED 2016/05/30 12:16:17 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:17 -I- Insertion/Update completed: 16% processed (33 hits)
FFFFEED 2016/05/30 12:16:17 -I- Records: 0 inserted / 0 updated / 24 unchanged / Total 24
FFFFEED 2016/05/30 12:16:17 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:17 -I- DB Commit.
FFFFEED 2016/05/30 12:16:17 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:17 -I- Insertion/Update completed: 16% processed (34 hits)
FFFFEED 2016/05/30 12:16:17 -I- Records: 0 inserted / 0 updated / 25 unchanged / Total 25
FFFFEED 2016/05/30 12:16:17 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:17 -I- DB Commit.
FFFFEED 2016/05/30 12:16:17 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:17 -I- Insertion/Update completed: 17% processed (35 hits)
FFFFEED 2016/05/30 12:16:17 -I- Records: 0 inserted / 0 updated / 26 unchanged / Total 26
FFFFEED 2016/05/30 12:16:17 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:17 -I- DB Commit.
FFFFEED 2016/05/30 12:16:17 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:17 -I- Insertion/Update completed: 17% processed (36 hits)
FFFFEED 2016/05/30 12:16:17 -I- Records: 0 inserted / 0 updated / 27 unchanged / Total 27
FFFFEED 2016/05/30 12:16:17 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:17 -I- DB Commit.
FFFFEED 2016/05/30 12:16:17 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:17 -I- Insertion/Update completed: 18% processed (37 hits)
FFFFEED 2016/05/30 12:16:17 -I- Records: 0 inserted / 0 updated / 28 unchanged / Total 28
FFFFEED 2016/05/30 12:16:17 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:17 -I- DB Commit.
FFFFEED 2016/05/30 12:16:17 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:17 -I- Insertion/Update completed: 18% processed (38 hits)
FFFFEED 2016/05/30 12:16:17 -I- Records: 0 inserted / 0 updated / 29 unchanged / Total 29
FFFFEED 2016/05/30 12:16:17 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:17 -I- DB Commit.
FFFFEED 2016/05/30 12:16:17 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:17 -I- Insertion/Update completed: 19% processed (39 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 30 unchanged / Total 30
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 21% processed (44 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 31 unchanged / Total 31
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 22% processed (45 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 32 unchanged / Total 32
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 22% processed (46 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 33 unchanged / Total 33
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 25% processed (51 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 34 unchanged / Total 34
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 25% processed (52 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 35 unchanged / Total 35
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 26% processed (53 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 36 unchanged / Total 36
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 26% processed (54 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 37 unchanged / Total 37
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 27% processed (55 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 38 unchanged / Total 38
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 27% processed (56 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 39 unchanged / Total 39
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 28% processed (57 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 40 unchanged / Total 40
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 28% processed (58 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 41 unchanged / Total 41
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 29% processed (59 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 42 unchanged / Total 42
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 29% processed (60 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 43 unchanged / Total 43
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 30% processed (61 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 44 unchanged / Total 44
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 30% processed (62 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 45 unchanged / Total 45
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 33% processed (68 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 46 unchanged / Total 46
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 34% processed (69 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 47 unchanged / Total 47
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 34% processed (70 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 48 unchanged / Total 48
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 35% processed (71 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 49 unchanged / Total 49
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 35% processed (72 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 50 unchanged / Total 50
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 36% processed (73 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 51 unchanged / Total 51
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 36% processed (74 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 52 unchanged / Total 52
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 37% processed (75 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 53 unchanged / Total 53
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 37% processed (76 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 54 unchanged / Total 54
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 38% processed (77 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 55 unchanged / Total 55
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 38% processed (78 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 56 unchanged / Total 56
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 41% processed (84 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 57 unchanged / Total 57
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 42% processed (86 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 58 unchanged / Total 58
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 43% processed (87 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 59 unchanged / Total 59
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 44% processed (90 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 60 unchanged / Total 60
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 45% processed (91 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 61 unchanged / Total 61
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 45% processed (92 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 62 unchanged / Total 62
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 46% processed (93 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 63 unchanged / Total 63
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 46% processed (94 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 64 unchanged / Total 64
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 49% processed (100 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 65 unchanged / Total 65
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 51% processed (104 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 66 unchanged / Total 66
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 51% processed (105 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 67 unchanged / Total 67
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 52% processed (106 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 68 unchanged / Total 68
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 52% processed (107 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 69 unchanged / Total 69
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 55% processed (112 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 70 unchanged / Total 70
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 55% processed (113 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 71 unchanged / Total 71
FFFFEED 2016/05/30 12:16:18 -I- 0 record renew (accounted in the updated records)
FFFFEED 2016/05/30 12:16:18 -I- DB Commit.
FFFFEED 2016/05/30 12:16:18 -I- Connecting Firco Files Filter Verify Database (TRUST_455_500)...
FFFFEED 2016/05/30 12:16:18 -I- Insertion/Update completed: 56% processed (114 hits)
FFFFEED 2016/05/30 12:16:18 -I- Records: 0 inserted / 0 updated / 72 unchanged / Total 72
